title,year,duration,genre,rating,movie_url,user-agent
The Shawshank Redemption ,1994,2h 22min,Drama,9.3,https://web.archive.org/web/20200714035946/https://www.imdb.com/title/tt0111161/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Inception ,2010,2h 28min,Action,8.8,https://web.archive.org/web/20200716171027/https://www.imdb.com/title/tt1375666/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Fight Club ,1999,2h 19min,Drama,8.8,https://web.archive.org/web/20200714080106/https://www.imdb.com/title/tt0137523/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Lord of the Rings: The Fellowship of the Ring ,2001,2h 58min,Action,8.8,https://web.archive.org/web/20200714041023/https://www.imdb.com/title/tt0120737/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
12 Angry Men ,1957,1h 36min,Crime,8.9,https://web.archive.org/web/20200714005450/https://www.imdb.com/title/tt0050083/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Schindler's List ,1993,3h 15min,Biography,8.9,https://web.archive.org/web/20200714062836/https://www.imdb.com/title/tt0108052/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Pulp Fiction ,1994,2h 34min,Crime,8.9,https://web.archive.org/web/20200714035314/https://www.imdb.com/title/tt0110912/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Lord of the Rings: The Return of the King ,2003,3h 21min,Adventure,8.9,https://web.archive.org/web/20200714041137/https://www.imdb.com/title/tt0167260/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Godfather: Part II ,1974,3h 22min,Crime,9.0,https://web.archive.org/web/20200714052747/https://www.imdb.com/title/tt0071562/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Matrix ,1999,2h 16min,Action,8.7,https://web.archive.org/web/20200714233133/https://www.imdb.com/title/tt0133093/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Forrest Gump ,1994,2h 22min,Drama,8.8,https://web.archive.org/web/20200715142550/https://www.imdb.com/title/tt0109830/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Goodfellas ,1990,2h 26min,Biography,8.7,https://web.archive.org/web/20200714135956/https://www.imdb.com/title/tt0099685/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Godfather ,1972,2h 55min,Crime,9.2,https://web.archive.org/web/20200714035749/https://www.imdb.com/title/tt0068646/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
"Il buono, il brutto, il cattivo ",1966,2h 41min,Western,8.8,https://web.archive.org/web/20200715115111/https://www.imdb.com/title/tt0060196/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Dark Knight ,2008,2h 32min,Action,9.0,https://web.archive.org/web/20200716170540/https://www.imdb.com/title/tt0468569/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Psycho ,1960,1h 49min,Horror,8.5,https://web.archive.org/web/20200714055053/https://www.imdb.com/title/tt0054215/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Casablanca ,1942,1h 42min,Drama,8.5,https://web.archive.org/web/20200714051627/https://www.imdb.com/title/tt0034583/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Back to the Future ,1985,1h 56min,Adventure,8.5,https://web.archive.org/web/20200714232538/https://www.imdb.com/title/tt0088763/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Lion King ,1994,1h 28min,Animation,8.5,https://web.archive.org/web/20200716172136/https://www.imdb.com/title/tt0110357/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Lord of the Rings: The Two Towers ,2002,2h 59min,Adventure,8.7,https://web.archive.org/web/20200715072821/https://www.imdb.com/title/tt0167261/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Nuovo Cinema Paradiso ,1988,2h 35min,Drama,8.5,https://web.archive.org/web/20200714170157/https://www.imdb.com/title/tt0095765/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Usual Suspects ,1995,1h 46min,Crime,8.5,https://web.archive.org/web/20200714053116/https://www.imdb.com/title/tt0114814/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Gladiator ,2000,2h 35min,Action,8.5,https://web.archive.org/web/20200715145330/http://www.imdb.com/title/tt0172495/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
American History X ,1998,1h 59min,Drama,8.5,https://web.archive.org/web/20200714080333/https://www.imdb.com/title/tt0120586/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Die letzten Glühwürmchen ,1988,1h 29min,Animation,8.5,https://web.archive.org/web/20200715053537/https://www.imdb.com/title/tt0095327/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Terminator 2: Judgment Day ,1991,2h 17min,Action,8.5,https://web.archive.org/web/20200712022126/https://www.imdb.com/title/tt0103064/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Once Upon a Time in the West ,1968,2h 45min,Western,8.5,https://web.archive.org/web/20200715151431/https://www.imdb.com/title/tt0064116/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Léon ,1994,1h 50min,Action,8.5,https://web.archive.org/web/20200715072507/https://www.imdb.com/title/tt0110413/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Intouchables ,2011,1h 52min,Biography,8.5,https://web.archive.org/web/20200714080353/https://www.imdb.com/title/tt1675434/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Prestige ,2006,2h 10min,Drama,8.5,https://web.archive.org/web/20200716173241/https://www.imdb.com/title/tt0482571/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Departed ,2006,2h 31min,Crime,8.5,https://web.archive.org/web/20200714052524/https://www.imdb.com/title/tt0407887/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Pianist ,2002,2h 30min,Biography,8.5,https://web.archive.org/web/20200715094805/https://www.imdb.com/title/tt0253474/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Reservoir Dogs ,1992,1h 39min,Crime,8.3,https://web.archive.org/web/20210224171212/http://www.imdb.com/title/tt0105236/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20211010205540/https://www.imdb.com/title/tt0091251/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220325181527/https://www.imdb.com/title/tt0114709/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Whiplash ,2014,1h 46min,Drama,8.5,https://web.archive.org/web/20200714080433/https://www.imdb.com/title/tt2582802/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Children of Heaven ,1997,1h 29min,Drama,8.3,https://web.archive.org/web/20210206174309/https://www.imdb.com/title/tt0118849/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220717065914/https://www.imdb.com/title/tt0093058/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20210918202017/https://www.imdb.com/title/tt0112573/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20210714064358/https://www.imdb.com/title/tt0119217/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20221225172523/https://www.imdb.com/title/tt0180093/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220514040500/https://www.imdb.com/title/tt0208092/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Amélie ,2001,2h 2min,Comedy,8.3,https://web.archive.org/web/20210508153024/https://www.imdb.com/title/tt0211915/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220615192317/https://www.imdb.com/title/tt1255953/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220416211307/https://www.imdb.com/title/tt0338013/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20211006152923/https://www.imdb.com/title/tt10272386/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220618122023/https://www.imdb.com/title/tt0169547/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220708205957/https://www.imdb.com/title/tt0361748/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230321180754/https://www.imdb.com/title/tt0266543/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230321175404/https://www.imdb.com/title/tt0119488/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230321175404/https://www.imdb.com/title/tt0095016/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230321180204/https://www.imdb.com/title/tt0053291/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230306000240/https://www.imdb.com/title/tt0105695/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230321181919/https://www.imdb.com/title/tt0457430/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230321175404/https://www.imdb.com/title/tt0084787/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230315153934/https://www.imdb.com/title/tt0268978/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230226171335/https://www.imdb.com/title/tt0372784/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220718083450/https://www.imdb.com/title/tt0120382/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220705080447/https://www.imdb.com/title/tt10272386/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220807230104/https://www.imdb.com/title/tt0208092/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Sixth Sense ,1999,1h 47min,Drama,8.1,https://web.archive.org/web/20210117073147/https://www.imdb.com/title/tt0167404/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220616190807/https://www.imdb.com/title/tt0097576/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20220719014609/https://www.imdb.com/title/tt0266697/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230321175404/https://www.imdb.com/title/tt1130884/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230321175404/https://www.imdb.com/title/tt0075314/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
,,,,,https://web.archive.org/web/20230115004455/https://www.imdb.com/title/tt8579674/?ref_=adv_li_tt,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
